Id,target
1301,-37.282080984105534
1302,-51.96107089022302
1303,13.367692893539129
1304,81.19133978460594
1305,37.32739824331094
1306,-30.06570179640164
1307,156.58527634524944
1308,-45.40162199425033
1309,75.72161455038533
1310,106.47417457212558
1311,-47.501861739210185
1312,-67.81533208844255
1313,80.67891753000913
1314,-88.50092599312151
1315,-215.492906685883
1316,98.54059337814395
1317,-14.497627755354916
1318,40.57375748175311
1319,-137.54461714253364
1320,-0.0839481154737355
1321,165.8408047371926
1322,72.5563267271188
1323,5.226531392364075
1324,-110.56761782226502
1325,-78.77596851297727
1326,36.50913999678838
1327,31.101729465378963
1328,10.9544097946343
1329,117.70619431153307
1330,41.85084001315506
1331,37.081061525543035
1332,6.725912494869223
1333,-143.12793410006353
1334,110.12088778097684
1335,9.208827687140062
1336,27.56131515777489
1337,-83.20504032253942
1338,93.81444019505908
1339,-94.343263310781
1340,-37.67437973589735
1341,-97.8728359869337
1342,-155.9179646742777
1343,79.47625320792501
1344,109.52094045683513
1345,-61.67901510914529
1346,38.481268754178835
1347,-70.08072679673847
1348,72.49694683022446
1349,-19.73676305912361
1350,-104.35482921547555
1351,12.96302180572004
1352,5.1292866967142015
1353,-180.98538077948183
1354,-39.51818305463568
1355,147.10548795035942
1356,-38.82006202145881
1357,66.19189548834841
1358,23.349463572866632
1359,-26.461540979438173
1360,6.5187425538905455
1361,58.21181687975024
1362,108.39746208032666
1363,-23.41110573689835
1364,-39.81654139354075
1365,155.70494674000432
1366,-50.6042431830691
1367,96.92445769314403
1368,107.93795310615283
1369,99.15975577336178
1370,95.72875361613036
1371,-129.11703968369866
1372,-14.620726951893161
1373,203.47878908150884
1374,-39.056808333608544
1375,178.8135796634128
1376,-24.07721847710121
1377,84.8609078505093
1378,-15.673113617038172
1379,201.3899704215466
1380,-108.49756162284424
1381,68.01173245787814
1382,130.09924801384474
1383,49.986776740214076
1384,212.67830826294667
1385,-140.74283801741657
1386,48.49583899839127
1387,53.186880573709054
1388,-23.376428932610168
1389,-42.1704197683813
1390,177.01628760349456
1391,104.8737641508384
1392,-16.79175064703664
1393,-186.00778188401026
1394,25.799612140767447
1395,-73.17895034099047
1396,-79.9640399981271
1397,-55.50454309458063
1398,-63.30361091982569
1399,-28.009267343982057
1400,-65.05695668243541
1401,-9.420550354262467
1402,-232.91236147096814
1403,53.42918129677945
1404,-103.30231953969299
1405,-42.88815315093057
1406,-120.34795481367325
1407,-157.54212456132163
1408,-165.60891624133086
1409,57.926354142575
1410,-174.46997349815993
1411,-21.828174308847245
1412,-231.84239766515444
1413,337.64301435601874
1414,-35.04941955012391
1415,-151.90003392836505
1416,-105.64774257286106
1417,123.08821638316833
1418,-127.23590558940425
1419,30.83173079672337
1420,-133.900251380479
1421,-108.30869848463222
1422,-103.50690688527536
1423,-10.994368945662854
1424,132.79870989446297
1425,226.85026540008943
1426,139.70265892621694
1427,45.072481725330114
1428,-40.98987774587571
1429,-171.50727852706356
1430,-66.87507734141614
1431,-20.345709184833034
1432,-26.132332929447802
1433,-0.47835879325016145
1434,-79.0309927936993
1435,17.619273262675534
1436,-204.79001070848997
1437,-15.735383560325955
1438,101.57733470019289
1439,-101.00598333415596
1440,53.31171590513466
1441,-46.78659805399472
1442,-0.5784616543015371
1443,29.42922371605234
1444,61.14659979391729
1445,-259.28031893471626
1446,53.484347731681275
1447,103.36948239130719
1448,-8.249959633466714
1449,45.833549549132734
1450,19.713506012036735
1451,-148.2548545889229
1452,105.3888535179577
1453,124.4418323148162
1454,76.49054074906797
1455,35.102400971470374
1456,232.09176074467993
1457,109.55624612951993
1458,27.634636036991147
1459,-24.595226935829533
1460,-16.321344120789085
1461,-7.773650686292657
1462,70.25963251743812
1463,182.8987628796213
1464,126.16923869737947
1465,-59.774319603896984
1466,-96.61240867856567
1467,-143.266269672451
1468,-129.08414659208037
1469,-7.604729230219502
1470,-186.15303965101697
1471,-110.94272859897083
1472,-71.90348033077414
1473,97.10471769179675
1474,43.621019849389334
1475,107.83993666047161
1476,-38.26331070145064
1477,31.451695952757436
1478,75.45681012509566
1479,88.7179962436417
1480,118.42732756845064
1481,-144.51734024977387
1482,92.21087174142784
1483,122.35360041986095
1484,126.4090458952287
1485,167.7647358795127
1486,-116.11982515140191
1487,13.997115302975988
1488,-115.0713806167298
1489,-15.970692859331736
1490,-140.05842653946505
1491,-79.44197035534843
1492,-110.75472631709879
1493,-26.595209555822724
1494,28.277935523921936
1495,-227.83737688838573
1496,59.478481696201825
1497,35.99063710692136
1498,95.13796255873578
1499,180.6726294275388
1500,-55.59894562512458
1501,-41.88933449854514
1502,-88.62927575827506
1503,74.07995418434626
1504,-91.8196626942779
1505,50.16294674831418
1506,-23.3739906924514
1507,-22.273841936309775
1508,-40.708271325167736
1509,56.57897664872833
1510,-3.6624110691904916
1511,-22.534990032000614
1512,70.02199814332101
1513,89.20547788606068
1514,-264.43761591367866
1515,11.668480877866827
1516,-160.60847093175187
1517,-110.2036001808626
1518,94.09328859797589
1519,-287.50461205280646
1520,-10.687638315935295
1521,-189.87686678726584
1522,205.13090472716587
1523,-11.94917213948507
1524,56.10219433715352
1525,-168.13665938083113
1526,166.59443953997678
1527,-65.75027868444299
1528,-122.7135159267467
1529,4.680376832062976
1530,-42.52631893077536
1531,-201.48329965776077
1532,129.61941273089766
1533,-12.366656617683615
1534,171.0847034295154
1535,-38.437086738190054
1536,-151.13662782920602
1537,101.72654054363969
1538,-16.27493404409442
1539,-104.4479017040753
1540,57.47832085753906
1541,8.5104593190344
1542,-11.182884307693929
1543,-111.80857761962793
1544,-50.718019534294235
1545,140.4866752941827
1546,-91.5064725514146
1547,-15.055637960622455
1548,102.9178567396741
1549,-24.11034440227756
1550,129.87738031149127
1551,62.09768170777604
1552,-107.7380337301992
1553,191.67026471051773
1554,-154.42048975366134
1555,35.02066257201919
1556,94.09049412040565
1557,7.229379465764392
1558,54.22422221335297
1559,-110.44460146848284
1560,92.25857938350708
1561,130.74918961753318
1562,6.412483719405939
1563,57.997938636374634
1564,-35.234053000624584
1565,-110.43937368853283
1566,108.62435238236307
1567,-147.01205523918225
1568,59.0190105432652
1569,-38.34996312718081
1570,103.74087217557148
1571,81.57117287734906
1572,13.779526885620946
1573,-103.95224836208305
1574,-109.19946080801233
1575,60.07169531028646
1576,-58.291630048797686
1577,-102.86795359931183
1578,-90.56715927324369
1579,3.423466741974947
1580,38.63004450717389
1581,104.00524974525628
1582,-132.75420625626714
1583,-23.575638602207505
1584,166.42389585085346
1585,122.49403219537747
1586,48.73660877483244
1587,137.05596498195507
1588,28.71584176184358
1589,-19.248456656182043
1590,166.2387285253075
1591,40.636215440307375
1592,151.8608931517597
1593,153.06095108740453
1594,-23.24269643747508
1595,-80.1100120688721
1596,118.31560052250073
1597,-107.51050797415509
1598,-47.3415578059568
1599,-115.93900295732305
